Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R8,0,R_0603,84.25,-94.25,180.0,top
R23,100k,R_0603,87.55,-97.25,-90.0,top
R44,100k,R_0603,148.1,-40.0,90.0,top
C1,100n,C_0603,89.65,-88.6,-90.0,top
C7,100n,C_0603,101.75,-74.55,0.0,top
C9,100n,C_0603,84.25,-92.85,0.0,top
C11,100n,C_0603,83.55,-83.3,180.0,top
C13,100n,C_0603,89.1,-71.25,90.0,top
C19,100n,C_0603,148.4,-58.7,180.0,top
C22,100n,C_0603,98.8,-71.1125,-90.0,top
C23,100n,C_0603,147.4,-64.8,180.0,top
C24,100n,C_0603,100.2,-71.1125,90.0,top
C27,100n,C_0603,83.55,-79.8,0.0,top
C31,100n,C_0603,82.35,-105.25,180.0,top
C32,100n,C_0603,72.9,-87.8,0.0,top
C34,100n,C_0603,105.6,-47.4,-90.0,top
C36,100n,C_0603,94.95,-104.0,0.0,top
C37,100n,C_0603,103.65,-47.4,90.0,top
C38,100n,C_0603,73.95,-56.55,-90.0,top
C39,100n,C_0603,101.9,-47.4,90.0,top
C41,100n,C_0603,107.1,-47.4,90.0,top
C42,100n,C_0603,105.65,-59.0,-90.0,top
C43,100n,C_0603,94.95,-106.8,0.0,top
C44,100n,C_0603,87.25,-52.7,90.0,top
C46,100n,C_0603,93.5,-92.85,0.0,top
C48,100n,C_0603,95.15,-63.8,-90.0,top
